Year,Mo,Dy,tave,tmax,mxtm,tmin,mntm,vp,rhmax,rhmxtm,rhmin,rhmntm,sr,wrun,pp,st5mx,st5mxtm,st5mn,st5mntm,st15mx,st15mxtm,st15mn,st15mntm,volts,year,gust,gusttm,gusdir,etr_asce,next tave
2019,1,1,-13.535,-10.073,14:10,-16.997,23:50,0.153,0.83,05:10,0.595,15:00,5.319,62.924,0.0,,,,,-1.8030000000000002,00:00,-3.195,23:00,,2019.0,5.155,08:10,,0.324,
2019,1,2,-5.791,6.01,14:50,-17.590999999999998,04:00,0.209,0.8390000000000001,04:20,0.21600000000000003,15:10,7.388,27.234,0.508,,,,,-2.9410000000000003,19:00,-4.802,11:00,,2019.0,4.332,11:50,,0.521,
2019,1,3,1.374,13.444,13:50,-10.696,05:00,0.34,0.836,01:50,0.175,13:30,6.529,28.465,0.0,,,,,-1.979,22:00,-4.638999999999999,10:00,,2019.0,4.096,15:40,,0.7290000000000001,
2019,1,4,4.544,15.089,14:40,-6.0,06:00,0.429,0.815,06:00,0.20199999999999999,14:30,6.202000000000001,36.616,0.0,,,,,-0.963,23:00,-2.7680000000000002,10:00,,2019.0,4.096,12:30,,0.893,
2019,1,5,4.465,14.440999999999999,12:50,-5.51,06:40,0.39899999999999997,0.769,06:50,0.184,14:00,5.931,34.283,0.0,,,,,-0.35,23:00,-1.401,11:00,,2019.0,4.077,12:20,,0.867,
2019,1,6,6.484,15.185,14:20,-2.2159999999999997,05:00,0.461,0.7170000000000001,08:10,0.237,14:20,4.831,68.581,0.0,,,,,0.165,23:00,-0.306,00:00,,2019.0,12.309000000000001,19:50,,1.3869999999999998,
2019,1,7,3.951,11.057,13:50,-3.154,07:00,0.29600000000000004,0.525,07:20,0.20800000000000002,13:40,6.093999999999999,122.475,0.0,,,,,0.609,21:00,0.179,00:00,,2019.0,13.994000000000002,10:10,,1.871,
2019,1,8,0.073,6.257999999999999,14:20,-6.112,07:40,0.305,0.708,07:50,0.287,14:50,6.636,51.05,0.0,,,,,0.831,18:00,0.389,14:00,,2019.0,6.252000000000001,03:10,,0.7959999999999999,
2019,1,9,-1.611,4.053,14:20,-7.276,03:10,0.3,0.737,03:40,0.37,14:20,2.967,18.645,0.0,,,,,0.628,00:00,0.257,13:00,,2019.0,2.5869999999999997,15:10,,0.473,
2019,1,10,6.022,13.627,14:30,-1.5819999999999999,00:30,0.405,0.652,05:00,0.215,14:50,4.9,26.351999999999997,0.0,,,,,1.104,22:00,0.282,09:00,,2019.0,2.842,12:50,,0.8009999999999999,
2019,1,11,3.194,5.0,01:50,1.3880000000000001,20:40,0.5479999999999999,0.965,09:10,0.46299999999999997,01:40,1.9880000000000002,51.174,9.398,,,,,2.585,19:00,0.943,04:00,,2019.0,4.88,11:10,,0.509,
2019,1,12,1.587,7.1339999999999995,14:50,-3.96,23:50,0.469,0.9440000000000001,05:30,0.426,14:40,6.402,39.916,0.0,,,,,3.733,18:00,1.631,11:00,,2019.0,4.626,11:40,,0.659,
2019,1,13,-0.441,6.2620000000000005,14:30,-7.144,07:10,0.37,0.863,03:30,0.391,15:30,7.559,32.539,0.0,,,,,2.717,00:00,1.178,15:00,,2019.0,4.665,16:10,,0.597,
2019,1,14,0.16399999999999998,10.491,14:50,-10.163,06:30,0.309,0.863,06:10,0.14,15:30,7.843999999999999,29.89,0.0,,,,,1.265,00:00,0.642,19:00,,2019.0,4.155,14:30,,0.727,
2019,1,15,1.7109999999999999,11.457,13:30,-8.035,04:30,0.325,0.78,02:40,0.162,13:30,6.478,30.701999999999998,0.0,,,,,0.648,01:00,0.223,14:00,,2019.0,4.038,14:20,,0.8009999999999999,
2019,1,16,4.581,9.872,16:00,-0.71,00:00,0.406,0.647,23:50,0.313,14:00,2.9,36.234,0.0,,,,,0.506,22:00,0.38,00:00,,2019.0,7.507000000000001,16:40,,0.794,
2019,1,17,3.755,10.319,15:10,-2.8089999999999997,06:30,0.435,0.775,07:30,0.314,14:50,6.135,47.901,0.0,,,,,0.519,04:00,0.40399999999999997,14:00,,2019.0,5.41,06:50,,0.932,
2019,1,18,1.7480000000000002,6.17,09:50,-2.674,21:50,0.46,0.93,11:30,0.39899999999999997,23:40,2.385,71.165,0.762,,,,,0.618,22:00,0.504,00:00,,2019.0,11.700999999999999,13:10,,0.759,
2019,1,19,0.794,7.529,16:10,-5.941,07:20,0.4,0.888,07:50,0.35100000000000003,15:30,7.042999999999999,55.67,0.0,,,,,0.627,02:00,0.435,14:00,,2019.0,5.997999999999999,12:00,,0.872,
2019,1,20,3.699,9.609,15:10,-2.211,07:30,0.452,0.768,22:40,0.368,10:10,4.871,48.849,0.0,,,,,0.545,23:00,0.484,12:00,,2019.0,5.252999999999999,11:50,,0.93,
2019,1,21,1.5090000000000001,8.497,13:00,-5.479,07:10,0.449,0.945,20:50,0.376,13:30,6.09,78.712,0.0,,,,,0.563,03:00,0.47,13:00,,2019.0,13.425999999999998,20:20,,1.057,
2019,1,22,-2.3890000000000002,1.306,14:40,-6.082999999999999,23:50,0.235,0.613,23:50,0.308,14:20,5.033,128.659,0.0,,,,,0.6609999999999999,22:00,0.545,00:00,,2019.0,12.857999999999999,02:00,,1.274,
2019,1,23,-2.238,5.033,15:40,-9.508,05:10,0.27699999999999997,0.8140000000000001,06:30,0.257,16:30,5.088,56.479,0.0,,,,,0.66,00:00,0.271,15:00,,2019.0,6.037000000000001,22:30,,0.902,
2019,1,24,-4.388999999999999,0.59,00:00,-9.368,23:30,0.326,0.9329999999999999,07:50,0.5489999999999999,00:00,7.394,83.023,2.286,,,,,0.38799999999999996,08:00,0.31,12:00,,2019.0,11.936,06:00,,0.6940000000000001,
2019,1,25,-4.567,1.97,13:50,-11.104000000000001,06:50,0.28,0.914,01:00,0.376,14:30,9.248,67.842,1.524,,,,,0.314,00:00,0.016,13:00,,2019.0,7.624,12:10,,0.795,
2019,1,26,0.19899999999999998,8.491,13:10,-8.092,03:40,0.345,0.838,03:50,0.27899999999999997,11:40,7.189,77.78399999999999,0.0,,,,,0.126,00:00,-0.361,12:00,,2019.0,13.7,12:20,,1.214,
2019,1,27,5.772,15.923,12:20,-4.379,07:00,0.433,0.7390000000000001,07:00,0.205,12:30,6.957000000000001,89.758,0.0,,,,,0.109,23:00,-0.344,12:00,,2019.0,14.68,19:10,,1.879,
2019,1,28,-2.951,1.979,00:10,-7.881,23:50,0.299,0.845,23:20,0.373,11:00,7.457999999999999,130.727,0.0,,,,,0.409,23:00,0.147,00:00,,2019.0,11.917,08:20,,1.143,
2019,1,29,-5.122000000000001,0.8809999999999999,13:50,-11.125,06:20,0.253,0.871,06:10,0.342,15:20,9.336,63.677,0.0,,,,,0.41700000000000004,01:00,-0.19899999999999998,13:00,,2019.0,8.056000000000001,14:40,,0.804,
2019,1,30,-3.679,5.61,15:30,-12.967,07:20,0.249,0.851,06:20,0.222,15:30,7.971,43.637,0.0,,,,,0.083,00:00,-1.421,11:00,,2019.0,5.821000000000001,09:10,,0.866,
2019,1,31,1.3659999999999999,10.501,15:20,-7.768,06:40,0.315,0.753,06:10,0.183,16:00,8.67,39.929,0.0,,,,,-0.156,23:00,-1.033,11:00,,2019.0,5.39,11:10,,1.033,
2019,2,1,3.617,14.232000000000001,14:50,-6.999,07:10,0.379,0.769,07:10,0.19,13:40,8.862,36.293,0.0,,,,,0.066,23:00,-0.41100000000000003,12:00,,2019.0,5.272,13:40,,1.113,
2019,2,2,4.365,15.445,14:00,-6.715,07:00,0.409,0.809,07:20,0.17300000000000001,12:50,8.138,40.951,0.0,,,,,0.315,23:00,0.094,00:00,,2019.0,5.507999999999999,11:50,,1.244,
2019,2,3,8.895,18.579,12:50,-0.79,23:10,0.447,0.653,04:10,0.134,15:20,8.533,68.63,0.0,,,,,2.734,20:00,0.33899999999999997,00:00,,2019.0,12.995,13:00,,1.893,
2019,2,4,1.9340000000000002,9.546,06:10,-5.678,23:50,0.35200000000000004,0.7490000000000001,23:50,0.257,05:40,7.728,81.477,0.0,,,,,3.0039999999999996,19:00,1.146,12:00,,2019.0,8.193,05:40,,1.435,
2019,2,5,-0.69,5.354,15:20,-6.734,02:50,0.395,0.883,05:50,0.48,15:20,8.384,50.693000000000005,0.0,,,,,2.772,19:00,1.133,13:00,,2019.0,5.978,11:40,,0.87,
2019,2,6,-9.658999999999999,-3.109,00:00,-16.209,23:50,0.252,0.9640000000000001,03:20,0.752,22:30,1.2930000000000001,84.13600000000001,0.0,,,,,2.154,00:00,0.8390000000000001,23:00,,2019.0,6.037000000000001,14:40,,0.231,
2019,2,7,-15.989,-12.617,15:40,-19.361,08:10,0.131,0.8440000000000001,21:30,0.652,15:30,7.504,66.251,0.0,,,,,0.826,00:00,0.555,23:00,,2019.0,5.096,06:10,,0.37799999999999995,
2019,2,8,-9.802,-0.47700000000000004,14:20,-19.127,00:50,0.162,0.8240000000000001,00:00,0.298,13:30,8.724,31.425,4.064,,,,,0.535,00:00,0.146,15:00,,2019.0,4.1160000000000005,15:00,,0.631,
2019,2,9,-5.18,3.925,12:00,-14.285,06:30,0.248,0.857,02:00,0.341,12:00,8.254,51.994,0.0,,,,,0.13,00:00,-0.531,12:00,,2019.0,5.782,15:40,,0.897,
2019,2,10,-4.825,-1.248,15:00,-8.402999999999999,06:50,0.331,0.935,08:10,0.615,17:30,6.95,62.941,0.0,,,,,-0.043,23:00,-0.302,12:00,,2019.0,5.919,14:00,,0.672,
2019,2,11,-3.589,5.271,15:30,-12.449000000000002,05:30,0.253,0.9359999999999999,06:00,0.147,15:30,7.912000000000001,56.39,0.0,,,,,-0.048,00:00,-1.426,12:00,,2019.0,11.799000000000001,15:30,,1.101,
2019,2,12,2.783,9.312000000000001,13:30,-3.7460000000000004,07:10,0.228,0.467,23:40,0.14800000000000002,13:10,8.943999999999999,73.188,0.0,,,,,-0.336,23:00,-1.528,11:00,,2019.0,11.564,03:30,,1.635,
2019,2,13,6.672999999999999,15.249,14:30,-1.9040000000000001,06:00,0.32,0.534,06:00,0.12300000000000001,12:50,9.839,103.179,0.0,,,,,0.253,23:00,-0.287,00:00,,2019.0,16.621,13:40,,2.423,
2019,2,14,5.976,14.04,10:00,-2.088,23:50,0.44799999999999995,0.67,23:30,0.292,09:40,5.337000000000001,105.815,0.0,,,,,1.744,19:00,0.276,00:00,,2019.0,11.76,09:40,,1.984,
2019,2,15,2.3930000000000002,9.877,16:20,-5.09,07:20,0.384,0.732,07:20,0.32799999999999996,16:40,10.314,83.236,0.0,,,,,3.569,19:00,0.857,12:00,,2019.0,6.723,12:20,,1.5730000000000002,
2019,2,16,-0.857,5.129,12:30,-6.8420000000000005,05:00,0.312,0.857,05:10,0.23199999999999998,18:00,6.172999999999999,79.693,0.0,,,,,2.845,00:00,1.202,13:00,,2019.0,11.897,14:50,,1.261,
2019,2,17,-4.927,0.44799999999999995,12:30,-10.302,23:50,0.23,0.807,20:40,0.282,00:10,7.598,96.35,0.0,,,,,1.5590000000000002,00:00,0.6559999999999999,22:00,,2019.0,8.427999999999999,14:00,,1.137,
2019,2,18,-11.115,-8.291,16:20,-13.939,06:30,0.191,0.8440000000000001,20:30,0.623,15:50,5.4670000000000005,92.36399999999999,0.0,,,,,0.6509999999999999,00:00,0.489,23:00,,2019.0,6.115,06:00,,0.546,
2019,2,19,-8.522,-5.56,16:50,-11.484000000000002,23:50,0.235,0.852,23:50,0.613,13:50,4.893,56.983999999999995,0.0,,,,,0.473,00:00,0.21899999999999997,14:00,,2019.0,4.626,12:30,,0.557,
2019,2,20,-5.496,2.147,14:30,-13.139000000000001,05:40,0.223,0.92,04:00,0.18100000000000002,15:50,11.565,69.813,0.0,,,,,0.226,00:00,-1.04,11:00,,2019.0,7.311,16:00,,1.198,
2019,2,21,-4.461,1.4140000000000001,14:50,-10.335,06:50,0.276,0.862,23:50,0.4,16:00,9.502,83.789,0.254,,,,,-0.098,01:00,-0.985,11:00,,2019.0,7.507000000000001,18:50,,1.087,
2019,2,22,-5.376,-3.792,21:50,-6.96,10:00,0.359,0.9670000000000001,04:30,0.789,21:50,1.758,61.486000000000004,0.0,,,,,0.047,20:00,-0.14400000000000002,00:00,,2019.0,5.194,01:10,,0.228,
2019,2,23,-0.835,6.343999999999999,12:40,-8.014,07:10,0.303,0.889,02:10,0.16899999999999998,12:50,11.23,86.639,0.508,,,,,0.08,23:00,-0.33399999999999996,12:00,,2019.0,12.25,19:30,,1.6059999999999999,
2019,2,24,2.057,9.549,13:10,-5.436,23:50,0.304,0.7290000000000001,23:50,0.132,13:20,11.296,117.10799999999999,0.0,,,,,0.354,23:00,0.07200000000000001,12:00,,2019.0,10.172,00:30,,2.215,
2019,2,25,0.91,10.76,15:10,-8.94,05:50,0.377,0.976,22:20,0.182,15:00,11.805,77.067,0.0,,,,,1.7309999999999999,20:00,0.29600000000000004,13:00,,2019.0,8.702,15:50,,1.7930000000000001,
2019,2,26,0.546,9.51,14:40,-8.417,00:20,0.408,0.968,00:40,0.319,15:00,10.147,52.29600000000001,0.0,,,,,4.166,20:00,0.7709999999999999,11:00,,2019.0,5.2139999999999995,21:50,,1.347,
2019,2,27,-5.434,-1.855,15:20,-9.013,06:30,0.314,0.9490000000000001,06:40,0.595,16:10,7.914,81.93,0.0,,,,,3.407,00:00,1.415,13:00,,2019.0,5.0569999999999995,13:20,,0.82,
2019,2,28,0.958,10.209,13:20,-8.293,06:50,0.391,0.877,06:20,0.321,13:20,7.3629999999999995,68.71300000000001,0.0,,,,,3.127,21:00,1.186,12:00,,2019.0,8.193,11:00,,1.446,
2019,3,1,3.8360000000000003,11.315999999999999,11:00,-3.6439999999999997,05:10,0.486,0.9640000000000001,22:50,0.247,12:00,8.511000000000001,106.531,0.0,,,,,4.317,20:00,1.431,10:00,,2019.0,8.644,10:10,,1.945,
2019,3,2,-9.381,-1.9480000000000002,00:00,-16.814,23:50,0.261,0.968,06:00,0.772,11:10,4.849,100.693,0.0,,,,,3.938,00:00,2.2880000000000003,23:00,,2019.0,7.388999999999999,09:20,,0.522,
2019,3,3,-17.259,-13.974,14:40,-20.543000000000003,23:40,0.11900000000000001,0.85,21:10,0.657,15:00,8.86,66.473,0.0,,,,,2.253,00:00,1.6909999999999998,23:00,,2019.0,4.92,11:00,,0.444,
2019,3,4,-14.075,-6.319,15:40,-21.83,06:20,0.142,0.853,00:50,0.532,15:40,13.329,45.933,4.064,,,,,1.6669999999999998,00:00,1.2009999999999998,23:00,,2019.0,4.802,11:30,,0.706,
2019,3,5,-9.756,-2.094,12:30,-17.418,06:40,0.184,0.838,06:00,0.426,12:30,12.56,44.75899999999999,6.858,,,,,1.185,00:00,0.875,23:00,,2019.0,4.822,14:30,,0.898,
2019,3,6,-0.159,5.379,14:10,-5.697,06:50,0.415,0.96,21:00,0.41700000000000004,11:30,7.67,54.888000000000005,0.508,,,,,0.872,00:00,0.8,14:00,,2019.0,5.7620000000000005,18:30,,1.13,
2019,3,7,0.28,4.117,16:50,-3.557,06:50,0.519,1.0,07:20,0.664,16:50,7.76,55.199,0.508,,,,,0.997,22:00,0.83,00:00,,2019.0,4.822,14:40,,0.976,
2019,3,8,1.555,7.858,14:20,-4.747,05:40,0.488,0.9540000000000001,00:40,0.475,11:50,6.9879999999999995,50.908,0.508,,,,,1.041,23:00,0.82,14:00,,2019.0,7.232,17:10,,1.146,
2019,3,9,5.547999999999999,10.554,14:20,0.5429999999999999,21:30,0.49700000000000005,0.929,02:10,0.16899999999999998,13:50,13.947000000000001,117.554,0.0,,,,,5.3629999999999995,19:00,1.013,09:00,,2019.0,17.777,06:30,,2.432,
2019,3,10,2.875,9.202,15:50,-3.452,06:20,0.442,0.828,23:50,0.35100000000000003,15:50,12.956,56.123000000000005,0.0,,,,,6.707999999999999,19:00,2.252,11:00,,2019.0,6.212999999999999,14:50,,1.682,
2019,3,11,3.6260000000000003,10.66,17:00,-3.408,06:00,0.51,0.898,06:00,0.39,12:30,9.105,42.898999999999994,0.0,,,,,5.882000000000001,19:00,2.8,12:00,,2019.0,6.4879999999999995,13:20,,1.4040000000000001,
2019,3,12,7.334,16.078,15:20,-1.41,05:30,0.585,0.857,05:40,0.28600000000000003,14:50,11.21,41.22,1.016,,,,,7.58,20:00,2.9160000000000004,10:00,,2019.0,4.606,13:00,,1.821,
2019,3,13,2.158,6.652,01:30,-2.336,12:00,0.555,1.0,09:10,0.557,23:00,1.278,85.704,14.732000000000001,,,,,7.16,00:00,3.3680000000000003,23:00,,2019.0,12.328,20:40,,0.531,
2019,3,14,-1.047,3.3489999999999998,12:40,-5.442,23:50,0.31,0.731,23:50,0.36700000000000005,12:10,12.583,134.797,11.937999999999999,,,,,3.2760000000000002,00:00,2.081,23:00,,2019.0,14.073,02:10,,1.827,
2019,3,15,-0.9420000000000001,6.612,15:40,-8.495,05:50,0.318,0.8140000000000001,01:00,0.302,14:10,15.013,48.629,0.254,,,,,2.359,20:00,1.504,15:00,,2019.0,4.822,15:50,,1.621,
2019,3,16,1.528,8.584,15:10,-5.527,05:40,0.426,0.9079999999999999,06:40,0.342,12:40,14.790999999999999,62.435,0.0,,,,,5.0889999999999995,19:00,1.517,12:00,,2019.0,7.917999999999999,15:40,,1.8159999999999998,
2019,3,17,4.437,12.630999999999998,14:30,-3.7560000000000002,06:20,0.46799999999999997,0.858,04:20,0.26,12:40,14.466,51.46,0.0,,,,,6.595,19:00,2.456,11:00,,2019.0,7.017,15:40,,2.013,
2019,3,18,3.946,9.703,13:50,-1.8119999999999998,06:30,0.485,0.8490000000000001,05:20,0.35100000000000003,18:00,12.294,63.66,0.0,,,,,7.18,19:00,3.588,10:00,,2019.0,6.507000000000001,22:30,,1.824,
2019,3,19,3.991,9.082,14:50,-1.1,06:30,0.336,0.6629999999999999,05:10,0.168,17:10,15.345,118.49799999999999,0.0,,,,,7.09,19:00,4.256,10:00,,2019.0,12.210999999999999,15:50,,2.661,
2019,3,20,4.995,16.148,15:20,-6.159,05:00,0.38299999999999995,0.7509999999999999,04:40,0.129,09:30,15.379000000000001,44.66,0.0,,,,,7.82,20:00,3.4760000000000004,11:00,,2019.0,6.428999999999999,14:10,,2.261,
2019,3,21,6.752999999999999,15.674000000000001,15:40,-2.167,05:50,0.491,0.8170000000000001,06:00,0.182,15:40,11.411,54.196999999999996,0.0,,,,,8.15,19:00,4.638999999999999,10:00,,2019.0,8.427999999999999,16:20,,2.142,
2019,3,22,8.283999999999999,13.600999999999999,13:50,2.968,05:30,0.735,0.934,17:50,0.41,14:20,8.208,80.158,3.556,,,,,8.34,19:00,5.641,10:00,,2019.0,8.113999999999999,15:50,,1.85,
2019,3,23,5.627999999999999,9.646,16:40,1.61,23:50,0.657,0.894,23:40,0.5479999999999999,16:00,2.835,86.954,0.0,,,,,7.6,00:00,6.312,11:00,,2019.0,6.625,20:40,,0.8959999999999999,
2019,3,24,5.952000000000001,14.167,14:40,-2.263,05:00,0.581,0.976,06:40,0.272,14:50,9.934,50.166000000000004,0.0,,,,,7.82,19:00,4.433,10:00,,2019.0,8.879,14:00,,1.839,
2019,3,25,9.615,15.818,16:30,3.412,05:00,0.633,0.929,05:20,0.131,14:50,15.99,78.64399999999999,0.0,,,,,10.59,19:00,6.303999999999999,09:00,,2019.0,11.505,12:20,,2.859,
2019,3,26,9.51,19.516,16:50,-0.49700000000000005,05:40,0.501,0.677,02:20,0.16899999999999998,16:50,12.443,47.288000000000004,0.0,,,,,10.47,20:00,6.625,10:00,,2019.0,4.861000000000001,16:10,,2.423,
2019,3,27,12.244000000000002,21.044,14:30,3.444,05:50,0.653,0.736,05:50,0.182,15:10,13.062999999999999,66.64399999999999,0.0,,,,,11.92,20:00,7.76,10:00,,2019.0,6.801,14:40,,2.887,
2019,3,28,9.424,16.362000000000002,14:50,2.4859999999999998,05:40,0.7979999999999999,0.985,23:50,0.36700000000000005,15:50,14.097999999999999,79.758,0.254,,,,,12.72,19:00,8.84,10:00,,2019.0,9.741,16:20,,2.524,
2019,3,29,2.4019999999999997,5.178,13:50,-0.374,23:50,0.655,1.0,21:50,0.805,14:00,2.509,75.419,5.334,,,,,11.79,00:00,8.3,23:00,,2019.0,9.192,23:20,,0.424,
2019,3,30,1.393,5.5729999999999995,17:20,-2.787,05:50,0.457,0.943,01:30,0.41100000000000003,15:40,8.621,45.673,5.08,,,,,8.36,19:00,6.12,10:00,,2019.0,6.723,00:10,,1.32,
2019,3,31,3.3089999999999997,10.418,16:20,-3.801,05:50,0.466,0.8959999999999999,05:50,0.309,15:20,16.761,45.31399999999999,0.0,,,,,9.4,19:00,5.007,10:00,,2019.0,5.664,14:00,,2.119,
2019,4,1,5.954,14.459000000000001,14:40,-2.551,05:10,0.473,0.853,05:10,0.163,15:30,14.005,76.089,0.0,,,,,9.33,19:00,5.93,10:00,,2019.0,11.446,15:20,,2.613,
2019,4,2,7.191,11.8,15:40,2.582,05:10,0.653,0.9009999999999999,05:50,0.387,17:10,9.23,67.134,0.0,,,,,9.98,19:00,7.32,10:00,,2019.0,6.017,00:40,,1.855,
2019,4,3,10.169,16.112000000000002,15:40,4.225,06:00,0.725,0.8420000000000001,23:40,0.326,17:00,12.212,68.786,0.254,,,,,11.6,19:00,8.11,09:00,,2019.0,7.212999999999999,18:40,,2.439,
2019,4,4,10.094,18.585,15:10,1.6019999999999999,06:00,0.736,0.951,05:00,0.24,15:20,12.946,50.428999999999995,0.0,,,,,12.41,20:00,8.36,09:00,,2019.0,6.409,12:50,,2.457,
2019,4,5,13.743,21.289,16:20,6.197,05:50,0.69,0.7170000000000001,06:10,0.162,15:40,13.712,70.811,0.0,,,,,13.73,20:00,9.89,09:00,,2019.0,8.291,14:20,,3.1660000000000004,
