Year,Mo,Dy,tave,tmax,mxtm,tmin,mntm,vp,rhmax,rhmxtm,rhmin,rhmntm,sr,wrun,pp,st5mx,st5mxtm,st5mn,st5mntm,st15mx,st15mxtm,st15mn,st15mntm,volts,year,gust,gusttm,gusdir,etr_asce,next tave
2019,4,6,12.372,21.013,12:50,3.7310000000000003,05:50,0.6579999999999999,0.711,05:50,0.205,10:40,11.592,57.115,0.0,,,,,13.98,19:00,10.33,09:00,,2019.0,8.31,13:50,,2.7039999999999997,
2019,4,7,12.309000000000001,22.156,15:40,2.463,06:00,0.562,0.6729999999999999,06:00,0.114,15:10,16.844,76.869,0.0,,,,,15.51,19:00,10.26,09:00,,2019.0,10.172,15:40,,3.6439999999999997,
2019,4,8,15.33,23.6,14:50,7.06,03:00,0.597,0.5329999999999999,03:00,0.153,14:50,15.168,68.525,0.0,,,,,16.69,19:00,11.76,09:00,,2019.0,9.78,04:00,,3.522,
2019,4,9,15.449000000000002,24.334,17:00,6.565,05:30,0.6409999999999999,0.638,05:30,0.09300000000000001,18:10,12.288,77.333,0.0,,,,,16.15,19:00,12.68,10:00,,2019.0,10.212,17:40,,3.535,
2019,4,10,3.699,13.190999999999999,00:10,-5.794,23:20,0.513,0.981,12:30,0.31,00:00,1.0959999999999999,126.412,6.35,,,,,15.13,00:00,8.41,23:00,,2019.0,11.210999999999999,17:50,,1.4569999999999999,
2019,4,11,-0.4,4.859,12:30,-5.659,02:10,0.40299999999999997,0.924,00:10,0.435,18:00,15.265999999999998,114.723,14.224,,,,,8.24,19:00,6.108,13:00,,2019.0,10.702,14:40,,1.982,
2019,4,12,0.782,4.758,16:30,-3.194,04:00,0.49,0.9279999999999999,23:50,0.589,18:00,10.023,96.294,0.0,,,,,8.05,20:00,5.143,10:00,,2019.0,7.605,12:40,,1.485,
2019,4,13,3.315,7.9079999999999995,16:00,-1.278,03:20,0.557,0.9620000000000001,03:40,0.47700000000000004,16:20,10.932,65.072,0.508,,,,,9.23,19:00,5.992000000000001,09:00,,2019.0,6.39,08:40,,1.705,
2019,4,14,8.52,18.132,15:00,-1.092,03:00,0.647,0.925,02:00,0.24100000000000002,15:00,12.765999999999998,52.282,0.254,,,,,10.42,19:00,5.7620000000000005,09:00,,2019.0,11.799000000000001,15:10,,2.4930000000000003,
2019,4,15,11.6,20.287,14:30,2.9130000000000003,05:10,0.71,0.8170000000000001,05:10,0.223,14:00,9.48,43.777,0.0,,,,,11.5,19:00,7.91,09:00,,2019.0,6.135,18:50,,2.283,
2019,4,16,10.6,17.535999999999998,13:30,3.665,05:30,0.867,0.915,03:10,0.442,14:40,13.542,52.841,0.0,,,,,13.27,19:00,8.6,09:00,,2019.0,6.017,10:40,,2.456,
2019,4,17,12.037,18.312,16:50,5.7620000000000005,03:30,0.721,0.7979999999999999,03:30,0.22899999999999998,18:40,15.293,84.367,0.508,,,,,14.66,19:00,9.88,09:00,,2019.0,9.78,22:00,,3.2710000000000004,
2019,4,18,11.450999999999999,18.582,15:30,4.32,04:20,0.6920000000000001,0.84,07:10,0.185,15:10,15.815999999999999,120.405,0.254,,,,,14.86,19:00,10.67,10:00,,2019.0,16.327,15:00,,3.779,
2019,4,19,12.991,23.57,16:10,2.412,05:40,0.732,0.773,05:30,0.205,14:50,18.922,67.60600000000001,0.0,,,,,17.15,19:00,10.52,09:00,,2019.0,7.938,14:10,,3.792,
2019,4,20,16.125999999999998,25.581999999999997,15:30,6.671,03:40,0.728,0.674,03:30,0.121,17:10,9.956,51.342,0.0,,,,,15.91,19:00,12.61,09:00,,2019.0,9.624,17:00,,2.925,
2019,4,21,14.06,20.311,10:10,7.809,23:20,0.98,0.9470000000000001,17:20,0.27399999999999997,09:10,8.679,78.767,7.112,,,,,15.64,15:00,13.68,09:00,,2019.0,8.663,11:50,,2.593,
2019,4,22,7.064,8.41,17:30,5.718999999999999,10:20,0.794,0.902,10:20,0.6759999999999999,17:10,3.9760000000000004,65.587,0.0,,,,,13.86,00:00,11.57,23:00,,2019.0,7.0360000000000005,00:40,,0.851,
2019,4,23,13.259,19.299,15:40,7.218999999999999,02:10,0.8859999999999999,0.804,00:20,0.361,17:00,18.554000000000002,62.083999999999996,0.0,,,,,16.55,19:00,10.44,08:00,,2019.0,6.233,09:30,,3.3680000000000003,
2019,4,24,13.686,22.541,15:40,4.83,05:20,0.861,0.862,05:30,0.23800000000000002,11:00,13.383,50.122,0.0,,,,,16.86,19:00,11.93,09:00,,2019.0,12.152000000000001,23:20,,2.923,
2019,4,25,13.524000000000001,18.83,16:10,8.218,02:20,0.7390000000000001,0.711,00:30,0.243,15:40,18.962,106.807,0.0,,,,,18.5,19:00,13.09,09:00,,2019.0,10.720999999999998,00:00,,4.046,
2019,4,26,14.618,24.721999999999998,15:10,4.513,04:40,0.8,0.765,05:00,0.198,15:10,15.905,99.993,0.254,,,,,18.3,18:00,13.4,09:00,,2019.0,14.915999999999999,16:30,,4.207,
2019,4,27,11.845999999999998,17.279,17:10,6.412999999999999,05:20,0.775,0.762,06:30,0.355,17:10,15.411,131.636,0.0,,,,,17.26,18:00,13.89,09:00,,2019.0,12.113,09:20,,3.5639999999999996,
2019,4,28,13.838,22.906999999999996,15:50,4.77,05:40,0.815,0.8270000000000001,05:30,0.205,14:50,11.954,93.67200000000001,0.0,,,,,16.73,19:00,13.02,09:00,,2019.0,16.405,12:10,,3.5210000000000004,
2019,4,29,2.053,5.824,00:20,-1.7180000000000002,12:20,0.513,0.9890000000000001,23:10,0.462,07:00,2.258,86.24,2.7939999999999996,,,,,15.31,00:00,9.49,23:00,,2019.0,8.663,00:50,,0.7290000000000001,
2019,4,30,0.9620000000000001,2.9019999999999997,17:00,-0.978,01:10,0.601,0.992,02:00,0.845,17:10,4.4,50.236999999999995,19.304000000000002,,,,,9.26,00:00,6.346,23:00,,2019.0,4.88,13:00,,0.596,
2019,5,1,5.752000000000001,10.842,12:40,0.6609999999999999,02:40,0.667,1.0,01:00,0.45299999999999996,12:40,10.015,73.328,3.302,,,,,9.59,19:00,5.739,08:00,,2019.0,6.096,15:20,,1.899,
2019,5,2,7.898,15.485999999999999,17:50,0.311,05:20,0.629,0.92,05:30,0.263,18:00,16.177,43.868,0.0,,,,,12.37,19:00,7.06,09:00,,2019.0,5.841,10:10,,2.6710000000000003,
2019,5,3,10.629000000000001,19.656,15:50,1.6019999999999999,04:10,0.632,0.8059999999999999,04:30,0.183,15:20,18.929000000000002,65.112,0.0,,,,,14.32,19:00,8.65,08:00,,2019.0,7.388999999999999,12:20,,3.568,
2019,5,4,13.433,22.976,16:30,3.89,05:30,0.628,0.715,03:10,0.102,16:20,17.886,65.492,0.0,,,,,15.59,19:00,10.28,08:00,,2019.0,7.33,12:10,,3.867,
2019,5,5,15.597999999999999,23.38,16:10,7.817,05:10,0.662,0.593,03:40,0.156,16:50,15.222999999999999,70.67,0.0,,,,,16.45,19:00,11.83,08:00,,2019.0,9.584,18:00,,3.764,
2019,5,6,13.808,19.398,17:00,8.218,23:50,1.028,0.975,23:50,0.32799999999999996,17:00,8.321,99.47,11.937999999999999,,,,,15.67,19:00,13.75,09:00,,2019.0,11.309000000000001,18:40,,2.5989999999999998,
2019,5,7,8.052,10.133,21:00,5.97,05:40,1.01,1.0,01:20,0.875,14:50,3.9130000000000003,84.786,2.286,,,,,14.31,00:00,12.13,12:00,,2019.0,7.0360000000000005,17:20,,0.6759999999999999,
2019,5,8,5.587000000000001,9.001,13:20,2.1719999999999997,23:20,0.6990000000000001,1.0,00:30,0.54,13:20,7.058,123.305,1.524,,,,,12.31,00:00,10.82,23:00,,2019.0,11.564,13:00,,1.558,
2019,5,9,2.9339999999999997,5.222,12:20,0.645,05:00,0.672,0.998,05:10,0.7829999999999999,12:30,5.474,49.048,14.478,,,,,10.58,00:00,8.39,09:00,,2019.0,6.546,13:40,,0.823,
2019,5,10,7.615,12.431,16:10,2.798,00:00,0.772,0.982,00:00,0.496,16:10,12.305,51.619,0.0,,,,,11.67,20:00,7.62,08:00,,2019.0,5.1739999999999995,11:50,,2.119,
2019,5,11,9.104,18.168,11:10,0.04,05:00,0.6990000000000001,0.963,04:00,0.247,11:10,15.344000000000001,69.78399999999999,1.27,,,,,12.87,19:00,8.34,08:00,,2019.0,9.82,12:40,,3.074,
2019,5,12,13.366,24.78,15:00,1.952,04:30,0.873,0.981,04:40,0.158,15:10,19.96,65.726,0.254,,,,,15.27,19:00,9.31,08:00,,2019.0,10.995999999999999,11:00,,4.135,
2019,5,13,16.434,26.391,11:10,6.477,05:00,0.909,0.823,05:00,0.15,13:20,15.925,63.045,0.0,,,,,16.54,18:00,11.91,08:00,,2019.0,10.702,19:00,,3.8760000000000003,
2019,5,14,17.219,27.230999999999998,10:40,7.207000000000001,04:50,0.9690000000000001,0.838,02:50,0.149,11:20,13.034,49.297,1.27,,,,,16.59,19:00,12.94,08:00,,2019.0,7.899,13:20,,3.352,
2019,5,15,17.453,27.455,13:00,7.4510000000000005,05:00,1.0490000000000002,0.8859999999999999,04:30,0.166,15:10,15.193,43.192,0.0,,,,,17.71,19:00,13.15,08:00,,2019.0,5.841,14:50,,3.4789999999999996,
2019,5,16,18.84,26.758000000000003,15:20,10.922,04:40,1.0090000000000001,0.759,04:40,0.16899999999999998,15:10,9.933,37.909,0.0,,,,,17.55,18:00,14.74,09:00,,2019.0,7.33,16:30,,2.7760000000000002,
2019,5,17,13.831,19.972,11:10,7.69,23:50,1.1320000000000001,0.867,23:50,0.565,17:30,5.702999999999999,66.72,2.7939999999999996,,,,,16.57,00:00,14.19,23:00,,2019.0,9.78,13:40,,1.599,
2019,5,18,10.457,17.113,12:20,3.8,03:20,0.755,0.9590000000000001,03:30,0.235,12:20,10.979000000000001,65.148,0.0,,,,,14.36,19:00,11.91,08:00,,2019.0,9.976,17:50,,2.595,
2019,5,19,6.479,10.103,15:40,2.8560000000000003,05:10,0.743,0.9620000000000001,23:40,0.5760000000000001,14:00,6.107,61.788000000000004,8.128,,,,,13.35,00:00,11.45,11:00,,2019.0,5.625,21:10,,1.2329999999999999,
2019,5,20,2.6860000000000004,4.815,13:40,0.557,23:50,0.688,0.995,23:50,0.861,13:30,3.764,67.191,7.62,,,,,11.97,00:00,9.68,23:00,,2019.0,5.272,07:20,,0.5479999999999999,
2019,5,21,3.9219999999999997,7.371,16:00,0.473,01:50,0.64,1.0,01:50,0.5820000000000001,15:10,9.415,70.569,15.494000000000002,,,,,9.47,19:00,7.41,11:00,,2019.0,10.055,18:10,,1.605,
2019,5,22,6.614,11.767999999999999,12:50,1.459,05:00,0.627,0.889,04:50,0.396,12:40,9.76,50.325,0.0,,,,,10.57,20:00,7.88,08:00,,2019.0,5.841,14:00,,1.9340000000000002,
2019,5,23,5.209,6.5360000000000005,14:20,3.8810000000000002,23:50,0.7559999999999999,0.971,22:50,0.738,14:40,2.845,82.145,1.27,,,,,10.16,00:00,9.09,23:00,,2019.0,6.84,11:30,,0.5870000000000001,
2019,5,24,12.437000000000001,21.747,15:50,3.1260000000000003,05:00,0.8240000000000001,0.9840000000000001,01:40,0.158,15:40,21.084,62.56399999999999,0.0,,,,,14.0,19:00,8.01,08:00,,2019.0,11.015,16:20,,4.022,
2019,5,25,13.189,22.519000000000002,16:50,3.859,04:50,0.823,0.8290000000000001,05:00,0.257,14:30,20.256,101.537,0.0,,,,,15.01,19:00,10.72,08:00,,2019.0,10.564,14:00,,4.459,
2019,5,26,17.438,23.296999999999997,15:20,11.579,23:50,1.274,0.9390000000000001,04:30,0.34,16:50,16.222,68.05,0.0,,,,,17.35,19:00,13.52,08:00,,2019.0,9.702,17:10,,3.6210000000000004,
2019,5,27,13.970999999999998,20.163,16:30,7.779,04:40,0.9570000000000001,0.9390000000000001,04:40,0.262,16:30,10.629000000000001,63.678999999999995,0.0,,,,,16.37,00:00,14.16,10:00,,2019.0,8.526,18:10,,2.7510000000000003,
2019,5,28,9.855,13.946,11:50,5.765,06:00,0.894,0.981,06:30,0.49,13:00,12.69,77.622,10.922,,,,,15.18,18:00,13.34,10:00,,2019.0,9.565,11:40,,2.45,
2019,5,29,11.050999999999998,17.445999999999998,14:30,4.656000000000001,04:50,0.8079999999999999,0.9620000000000001,03:20,0.267,14:50,18.149,52.788000000000004,0.254,,,,,15.81,20:00,12.67,09:00,,2019.0,7.33,13:40,,3.259,
2019,5,30,12.587,20.951,15:30,4.2219999999999995,05:00,0.818,0.8809999999999999,05:00,0.24100000000000002,16:30,21.447,52.288000000000004,0.0,,,,,17.16,19:00,12.66,09:00,,2019.0,6.428999999999999,14:40,,3.873,
2019,5,31,15.364,24.171,13:10,6.558,04:50,0.9570000000000001,0.863,05:00,0.23399999999999999,13:40,14.334000000000001,48.394,1.27,,,,,16.81,17:00,13.77,08:00,,2019.0,7.566,14:10,,3.266,
2019,6,1,15.911,23.615,16:10,8.206,04:40,1.195,0.9420000000000001,23:40,0.38,16:00,17.723,50.674,0.762,,,,,17.77,19:00,14.0,08:00,,2019.0,6.821000000000001,11:10,,3.57,
2019,6,2,17.6,25.750999999999998,14:20,9.449,05:00,1.311,0.9490000000000001,03:40,0.353,16:20,15.253,46.727,0.0,,,,,18.47,18:00,15.26,09:00,,2019.0,10.485999999999999,16:10,,3.3689999999999998,
2019,6,3,17.848,26.342,12:10,9.354,04:10,1.239,0.9109999999999999,23:50,0.301,13:40,14.270999999999999,49.233000000000004,1.778,,,,,18.32,17:00,15.36,08:00,,2019.0,7.017,14:50,,3.361,
2019,6,4,18.24,28.053,13:40,8.427,04:40,1.198,0.9540000000000001,01:50,0.19,13:40,17.768,40.906,0.0,,,,,18.95,19:00,15.43,08:00,,2019.0,6.292000000000001,16:20,,3.8369999999999997,
2019,6,5,17.777,25.959,16:00,9.596,05:00,1.28,0.9740000000000001,19:00,0.284,16:00,17.820999999999998,50.31,19.05,19.31,20:00,18.06,23:00,19.6,19:00,16.06,09:00,,2019.0,9.251,17:50,,3.818,
2019,6,6,18.845,27.838,16:10,9.852,05:00,1.34,0.9890000000000001,05:20,0.243,17:20,20.794,60.571000000000005,0.254,22.56,16:00,15.29,07:00,20.06,19:00,16.3,09:00,,2019.0,6.702999999999999,11:50,,4.51,
2019,6,7,20.925,30.086,13:40,11.764000000000001,04:50,1.315,0.845,03:30,0.218,14:50,18.324,56.614,0.0,24.24,15:00,16.22,07:00,20.92,19:00,17.13,09:00,,2019.0,12.877,14:10,,4.371,
2019,6,8,18.39,27.936,12:20,8.844,23:50,1.2109999999999999,0.9059999999999999,17:50,0.24,12:00,14.915999999999999,74.462,2.7939999999999996,24.62,15:00,16.54,07:00,20.86,17:00,17.4,09:00,,2019.0,10.447000000000001,23:40,,4.006,
2019,6,9,13.504000000000001,18.507,15:50,8.5,00:40,0.818,0.7559999999999999,23:50,0.301,15:50,21.191,68.608,0.0,23.84,16:00,15.17,07:00,20.32,19:00,16.52,09:00,,2019.0,7.605,00:00,,3.987,
2019,6,10,15.443,25.151999999999997,16:40,5.735,04:40,0.9329999999999999,0.857,04:10,0.20800000000000002,16:40,21.843000000000004,47.044,0.0,25.17,16:00,13.86,07:00,20.93,19:00,15.82,09:00,,2019.0,7.1739999999999995,11:50,,4.218999999999999,
2019,6,11,17.137,24.712,09:40,9.562000000000001,04:50,0.895,0.6990000000000001,20:10,0.217,10:00,12.275,50.44,0.254,21.85,15:00,15.56,07:00,19.84,00:00,17.01,09:00,,2019.0,8.585,13:20,,3.198,
2019,6,12,17.654,24.104,15:40,11.205,05:10,1.175,0.86,05:20,0.304,15:10,21.131,61.732,0.0,26.51,16:00,15.8,07:00,21.8,19:00,16.88,09:00,,2019.0,6.782,16:10,,4.327,
2019,6,13,19.823,29.962,13:40,9.684,04:20,1.215,0.851,04:30,0.2,14:20,17.527,61.028999999999996,0.0,27.05,15:00,16.37,07:00,22.37,18:00,17.71,09:00,,2019.0,8.722000000000001,20:00,,4.341,
2019,6,14,21.344,27.671,12:40,15.017000000000001,03:00,1.23,0.718,03:10,0.251,14:20,12.802,56.647,0.0,26.23,15:00,18.62,06:00,22.39,18:00,19.2,09:00,,2019.0,10.78,21:00,,3.545,
2019,6,15,18.736,25.357,12:00,12.115,04:10,1.202,0.812,04:20,0.3,11:50,17.275,46.275,0.0,27.3,15:00,17.88,07:00,23.28,19:00,18.96,09:00,,2019.0,7.1739999999999995,18:20,,3.748,
2019,6,16,17.691,23.669,15:10,11.712,03:00,1.375,0.932,23:50,0.42700000000000005,15:10,10.577,40.847,1.778,22.87,13:00,18.92,06:00,22.19,00:00,19.66,09:00,,2019.0,5.428999999999999,19:40,,2.57,
2019,6,17,17.648,22.313000000000002,16:00,12.984000000000002,22:00,1.4780000000000002,0.988,22:40,0.47600000000000003,16:00,10.187999999999999,44.691,5.08,22.15,17:00,18.16,07:00,20.58,00:00,18.87,09:00,,2019.0,5.096,20:30,,2.4530000000000003,
2019,6,18,14.909,19.045,13:20,10.772,23:40,1.35,0.991,23:50,0.602,13:50,8.355,32.266,9.144,21.12,15:00,17.33,06:00,19.86,00:00,18.23,08:00,,2019.0,8.291,14:10,,1.8119999999999998,
2019,6,19,19.698,28.613000000000003,14:30,10.782,00:10,1.375,0.997,02:00,0.201,14:20,17.15,54.608999999999995,0.0,24.6,16:00,15.66,07:00,21.31,19:00,16.86,08:00,,2019.0,8.35,15:50,,4.053,
2019,6,20,19.215,26.581999999999997,15:00,11.847000000000001,04:50,1.439,0.9690000000000001,16:30,0.32299999999999995,14:30,15.7,88.652,5.587999999999999,25.38,14:00,16.55,07:00,21.61,17:00,17.94,09:00,,2019.0,9.232000000000001,16:00,,4.048,
2019,6,21,12.515999999999998,15.32,00:40,9.712,23:10,1.1179999999999999,0.9670000000000001,23:50,0.573,00:50,3.18,49.828,11.175999999999998,19.0,00:00,15.25,23:00,20.0,00:00,16.67,23:00,,2019.0,5.645,03:20,,0.8390000000000001,
2019,6,22,12.052,17.015,14:00,7.09,04:30,1.0979999999999999,0.986,06:30,0.574,14:00,9.265,41.06,16.002,19.6,15:00,13.25,07:00,17.31,18:00,14.69,11:00,,2019.0,9.584,17:00,,1.9409999999999998,
2019,6,23,13.21,20.027,17:00,6.394,04:40,1.033,0.993,04:50,0.368,17:00,16.842,53.9,1.016,19.97,17:00,12.51,07:00,18.04,20:00,14.18,08:00,,2019.0,11.917,19:30,,3.255,
2019,6,24,17.322,27.385,15:30,7.257999999999999,04:40,1.087,0.9329999999999999,04:50,0.16699999999999998,16:00,19.851,67.12,0.0,22.32,17:00,13.68,07:00,19.8,19:00,15.01,08:00,,2019.0,10.505999999999998,11:50,,4.5280000000000005,
2019,6,25,20.203,28.866999999999997,13:50,11.54,05:10,1.124,0.745,05:00,0.205,16:30,15.45,69.366,0.0,22.88,15:00,15.82,07:00,20.41,19:00,16.78,09:00,,2019.0,7.977,16:00,,4.196000000000001,
2019,6,26,21.258000000000003,32.043,14:20,10.472000000000001,05:00,1.181,0.812,05:00,0.12300000000000001,14:10,17.403,34.09,0.0,24.43,16:00,15.79,07:00,21.58,20:00,16.92,09:00,,2019.0,5.41,15:40,,3.957,
2019,6,27,22.239,32.510999999999996,17:30,11.967,04:20,1.207,0.7390000000000001,02:10,0.162,17:20,14.965,40.873000000000005,0.0,23.74,17:00,16.78,06:00,21.12,20:00,17.89,09:00,,2019.0,5.606,15:10,,3.8289999999999997,
2019,6,28,23.866,34.888000000000005,15:10,12.844000000000001,04:30,1.266,0.762,04:20,0.09300000000000001,14:30,21.368000000000002,74.396,0.0,28.22,16:00,17.05,07:00,23.8,19:00,18.18,08:00,,2019.0,10.113999999999999,21:40,,5.669,
2019,6,29,26.975,34.115,14:20,19.835,06:10,1.298,0.5539999999999999,23:50,0.175,15:00,17.697,62.063,0.0,28.64,16:00,19.98,07:00,24.76,19:00,20.52,09:00,,2019.0,9.78,19:50,,4.878,
2019,6,30,24.651,34.04,12:20,15.261,05:00,1.545,0.779,05:00,0.217,11:30,13.787,41.068999999999996,0.0,30.14,14:00,20.09,07:00,24.96,17:00,21.04,09:00,,2019.0,7.33,13:00,,3.727,
2019,7,1,22.77,28.999000000000002,14:30,16.54,23:50,1.6059999999999999,0.81,23:40,0.349,14:40,14.966,60.94,0.254,30.23,15:00,21.03,07:00,25.6,18:00,21.54,09:00,,2019.0,7.624,15:50,,3.8560000000000003,
2019,7,2,22.014,29.811,15:40,14.217,04:40,1.599,0.9079999999999999,05:00,0.301,17:20,18.953,77.4,0.0,28.97,17:00,19.84,07:00,25.11,20:00,21.14,09:00,,2019.0,8.427999999999999,14:50,,4.684,
2019,7,3,23.874000000000002,32.766999999999996,16:20,14.981,04:30,1.5090000000000001,0.8490000000000001,04:40,0.17,16:50,20.358,56.343,0.0,32.53,16:00,20.56,07:00,27.2,19:00,21.59,09:00,,2019.0,6.37,14:00,,4.9,
2019,7,4,21.633000000000003,27.266,16:30,16.0,23:00,1.9180000000000001,0.9740000000000001,21:00,0.509,14:20,12.741,58.75899999999999,4.064,27.53,17:00,21.71,07:00,25.93,00:00,22.5,11:00,,2019.0,10.505999999999998,19:20,,3.148,
2019,7,5,20.368,26.156999999999996,17:30,14.579,05:00,1.79,0.995,22:10,0.501,17:10,18.305,75.03,9.398,28.51,16:00,19.72,07:00,24.71,18:00,21.15,09:00,,2019.0,13.779000000000002,20:40,,4.016,
2019,7,6,20.122,26.436,16:40,13.808,03:50,1.704,0.987,04:40,0.45899999999999996,15:30,13.212,62.312,0.0,24.84,17:00,19.09,07:00,23.41,00:00,20.47,10:00,,2019.0,6.978,12:10,,3.2289999999999996,
