Year,Mo,Dy,tave,tmax,mxtm,tmin,mntm,vp,rhmax,rhmxtm,rhmin,rhmntm,sr,wrun,pp,st5mx,st5mxtm,st5mn,st5mntm,st15mx,st15mxtm,st15mn,st15mntm,volts,year,gust,gusttm,gusdir,etr_asce,next tave
2019,7,7,22.491,30.06,14:10,14.922,05:30,1.555,0.86,04:30,0.282,18:00,17.680999999999997,64.457,0.0,29.58,16:00,19.14,07:00,25.15,19:00,20.29,09:00,,2019.0,8.154,19:20,,4.378,
2019,7,8,21.703000000000003,28.184,12:00,15.222999999999999,05:10,1.624,0.914,13:10,0.337,12:10,14.834000000000001,43.974,8.128,28.14,13:00,20.88,07:00,24.39,18:00,21.79,09:00,,2019.0,8.526,12:50,,3.51,
2019,7,9,22.384,32.580999999999996,17:10,12.187000000000001,04:50,1.329,0.84,04:50,0.142,19:00,21.818,62.013000000000005,0.0,29.45,17:00,18.0,07:00,25.21,20:00,19.98,09:00,,2019.0,8.31,19:40,,5.167000000000001,
2019,7,10,21.311,28.533,17:10,14.089,05:00,1.3519999999999999,0.7929999999999999,03:10,0.27399999999999997,16:20,21.107,81.34899999999999,0.0,30.46,16:00,19.63,07:00,26.12,19:00,21.1,09:00,,2019.0,7.468,13:40,,5.003,
2019,7,11,24.761999999999997,35.528,15:30,13.995999999999999,05:00,1.517,0.8220000000000001,05:00,0.15,16:10,19.922,40.524,0.0,33.08,16:00,20.56,07:00,27.81,19:00,21.95,09:00,,2019.0,5.9,21:20,,4.648,
2019,7,12,23.956999999999997,32.15,17:00,15.764000000000001,05:00,1.3419999999999999,0.726,04:50,0.17600000000000002,17:20,11.843,54.968999999999994,0.0,28.32,12:00,22.28,07:00,26.67,00:00,23.47,09:00,,2019.0,11.799000000000001,17:40,,3.688,
2019,7,13,23.364,32.78,15:10,13.949000000000002,04:40,1.51,0.789,04:00,0.262,15:20,14.530999999999999,57.925,0.0,29.65,17:00,20.63,07:00,26.49,20:00,22.17,09:00,,2019.0,12.76,20:30,,4.024,
2019,7,14,25.183000000000003,33.848,11:40,16.519000000000002,05:10,1.565,0.745,04:20,0.231,11:40,14.398,58.868,1.016,31.21,13:00,22.28,07:00,26.97,19:00,23.28,09:00,,2019.0,12.681,20:20,,4.149,
2019,7,15,23.936,32.079,10:30,15.792,05:30,1.6340000000000001,0.845,05:30,0.254,10:30,11.552999999999999,52.611000000000004,0.0,28.07,14:00,21.32,07:00,25.74,00:00,22.83,09:00,,2019.0,9.212,10:50,,3.452,
2019,7,16,23.733,32.255,14:50,15.210999999999999,05:10,1.6880000000000002,0.861,05:20,0.28800000000000003,14:30,15.493,41.025,0.254,30.44,16:00,20.54,07:00,26.41,19:00,22.01,09:00,,2019.0,6.88,16:30,,3.79,
2019,7,17,24.523000000000003,33.976,13:40,15.069,04:40,1.5819999999999999,0.838,01:20,0.19,10:50,15.784,50.625,0.0,31.08,15:00,21.08,07:00,27.32,19:00,22.54,09:00,,2019.0,6.625,12:10,,4.177,
2019,7,18,25.733,36.571,14:50,14.895999999999999,05:20,1.327,0.6940000000000001,00:10,0.10800000000000001,12:50,20.706,48.129,0.0,35.23,17:00,21.39,07:00,29.5,20:00,23.03,09:00,,2019.0,6.684,11:20,,4.994,
2019,7,19,25.462,36.493,16:00,14.431,05:00,1.242,0.6609999999999999,03:30,0.10099999999999999,14:50,21.049,53.778999999999996,0.0,36.47,17:00,22.58,07:00,30.66,19:00,24.23,09:00,,2019.0,6.566,13:50,,5.175,
2019,7,20,23.42,29.936999999999998,12:10,16.903,23:50,1.682,0.861,18:00,0.305,07:30,12.684000000000001,72.307,2.286,31.33,14:00,23.83,07:00,29.15,00:00,25.28,09:00,,2019.0,14.837,19:50,,3.73,
2019,7,21,21.136999999999997,27.531999999999996,13:10,14.741,05:30,1.785,0.956,22:30,0.467,13:10,13.245999999999999,46.871,2.54,29.29,14:00,20.65,07:00,25.82,17:00,22.55,09:00,,2019.0,5.704,19:00,,3.133,
2019,7,22,22.314,27.163,16:20,17.465,05:40,1.7369999999999999,0.917,04:20,0.371,16:00,12.994000000000002,53.306000000000004,0.0,28.66,15:00,21.85,08:00,25.61,19:00,22.73,10:00,,2019.0,5.625,15:40,,3.2769999999999997,
2019,7,23,23.186,31.359,18:00,15.012,05:10,1.7480000000000002,0.938,04:30,0.292,17:20,19.344,37.658,0.0,32.28,17:00,20.16,07:00,27.37,19:00,21.9,09:00,,2019.0,5.194,14:50,,4.211,
2019,7,24,24.413,33.973,14:10,14.853,05:10,1.764,0.958,16:00,0.195,13:20,15.924000000000001,56.718,7.112,33.46,15:00,21.14,07:00,27.86,17:00,22.85,09:00,,2019.0,7.585,17:30,,4.255,
2019,7,25,23.919,29.986,16:30,17.851,23:50,1.6569999999999998,0.809,23:50,0.307,16:20,10.132,57.008,0.0,26.6,18:00,22.05,07:00,25.56,00:00,23.16,09:00,,2019.0,7.017,13:40,,3.156,
2019,7,26,22.739,31.252,10:40,14.227,05:10,1.6019999999999999,0.927,04:10,0.23199999999999998,12:10,10.094,37.579,0.0,26.21,12:00,18.99,07:00,24.13,19:00,21.12,09:00,,2019.0,6.037000000000001,10:50,,2.8960000000000004,
2019,7,27,23.808000000000003,29.471,12:30,18.144000000000002,03:40,1.642,0.775,15:20,0.33799999999999997,12:30,10.068999999999999,38.868,0.508,26.37,14:00,20.44,07:00,23.86,19:00,21.48,10:00,,2019.0,6.233,14:20,,2.8310000000000004,
2019,7,28,24.904,33.04,14:10,16.767,03:40,1.645,0.8759999999999999,03:50,0.168,16:30,18.916,57.007,0.0,32.0,16:00,19.76,07:00,27.1,19:00,21.26,09:00,,2019.0,7.428,13:10,,4.6530000000000005,
2019,7,29,23.916,33.03,16:20,14.802,04:50,1.374,0.784,23:50,0.142,16:50,20.266,51.608000000000004,0.0,34.23,17:00,20.67,07:00,28.74,19:00,22.42,09:00,,2019.0,9.055,19:30,,4.717,
2019,7,30,24.473000000000003,33.676,15:20,15.27,05:10,1.694,0.899,05:10,0.204,15:40,14.155999999999999,74.543,0.0,30.33,16:00,21.82,07:00,27.38,00:00,23.52,10:00,,2019.0,11.485999999999999,18:30,,4.321000000000001,
2019,7,31,24.416999999999998,32.696,14:40,16.137999999999998,04:40,1.6130000000000002,0.769,03:00,0.285,17:30,15.642000000000001,52.748999999999995,0.254,32.56,16:00,21.16,07:00,28.0,19:00,22.84,09:00,,2019.0,10.642999999999999,21:30,,4.018,
2019,8,1,22.413,28.023000000000003,12:10,16.802,04:50,1.685,0.862,23:50,0.381,12:20,10.879000000000001,39.454,0.762,27.11,16:00,22.37,08:00,26.8,00:00,23.65,10:00,,2019.0,10.094,19:40,,2.815,
2019,8,2,24.611,33.092,13:10,16.13,05:30,1.825,0.9570000000000001,05:40,0.223,13:00,16.516,46.952,0.0,32.84,15:00,20.69,07:00,27.66,18:00,22.31,09:00,,2019.0,7.546,14:00,,4.046,
2019,8,3,24.785,33.961999999999996,14:40,15.607999999999999,04:50,1.5419999999999998,0.825,05:30,0.161,15:50,18.682000000000002,50.02,0.0,33.06,16:00,21.19,07:00,28.28,19:00,23.04,09:00,,2019.0,8.31,18:00,,4.497,
2019,8,4,25.057,32.985,15:50,17.129,04:50,1.693,0.794,05:10,0.271,16:00,12.519,43.378,0.0,30.96,17:00,22.57,07:00,27.73,19:00,24.01,09:00,,2019.0,7.566,21:20,,3.412,
2019,8,5,24.941,31.568,12:00,18.313,05:30,1.675,0.8059999999999999,01:00,0.255,13:00,15.761,62.013999999999996,0.508,32.35,16:00,23.41,07:00,28.52,19:00,24.42,09:00,,2019.0,8.056000000000001,00:40,,4.14,
2019,8,6,25.338,35.554,15:00,15.123,05:10,1.7380000000000002,0.897,05:10,0.177,14:50,17.698,43.092,0.0,32.74,16:00,21.84,07:00,28.49,19:00,23.75,09:00,,2019.0,6.233,15:50,,4.268,
2019,8,7,22.905,29.025,13:50,16.785999999999998,05:00,1.641,0.779,03:20,0.396,14:10,10.367,43.315,0.508,29.65,15:00,22.51,07:00,27.14,00:00,24.08,09:00,,2019.0,6.331,15:30,,2.8280000000000003,
2019,8,8,23.393,28.531,15:40,18.256,01:10,1.913,0.907,23:50,0.42200000000000004,15:40,11.732999999999999,52.06399999999999,0.0,29.29,18:00,22.39,07:00,26.6,19:00,23.44,09:00,,2019.0,7.84,17:20,,3.049,
2019,8,9,25.459,34.2,14:20,16.719,05:30,1.901,0.9490000000000001,06:00,0.218,14:50,16.819000000000003,71.578,0.254,34.17,16:00,22.23,07:00,28.98,19:00,23.49,09:00,,2019.0,6.957999999999999,11:10,,4.575,
2019,8,10,23.101999999999997,28.456,17:30,17.748,09:10,1.6569999999999998,0.858,09:20,0.314,16:40,6.7,32.088,3.81,26.64,00:00,22.27,23:00,27.41,00:00,23.65,14:00,,2019.0,6.135,10:20,,1.972,
2019,8,11,21.836,27.543000000000003,15:10,16.129,04:30,1.516,0.853,06:00,0.306,15:10,10.187999999999999,37.303000000000004,0.0,25.94,14:00,19.55,07:00,23.94,19:00,21.31,09:00,,2019.0,7.252000000000001,14:30,,2.682,
2019,8,12,22.714000000000002,31.945999999999998,15:20,13.482000000000001,04:00,1.521,0.945,03:00,0.156,10:20,17.774,56.248000000000005,0.0,31.4,16:00,17.97,07:00,26.49,19:00,20.28,09:00,,2019.0,6.702999999999999,13:40,,4.268,
2019,8,13,21.349,29.98,15:00,12.717,05:30,1.304,0.7759999999999999,22:30,0.25,12:10,18.684,72.184,0.0,31.0,17:00,19.33,07:00,26.75,19:00,21.64,09:00,,2019.0,8.408,21:40,,4.484,
2019,8,14,22.896,31.191,16:20,14.602,05:00,1.673,0.948,05:10,0.25,16:20,15.915,47.678000000000004,0.0,31.5,17:00,21.13,07:00,27.55,19:00,22.68,09:00,,2019.0,8.31,18:30,,3.76,
2019,8,15,23.366999999999997,33.064,16:20,13.67,05:10,1.557,0.968,05:30,0.115,17:00,16.570999999999998,64.414,0.0,30.3,15:00,20.49,07:00,26.67,19:00,22.63,09:00,,2019.0,8.722000000000001,16:50,,4.367,
2019,8,16,21.311,28.063000000000002,17:50,14.558,04:20,1.405,0.899,03:20,0.209,18:30,15.072000000000001,54.053999999999995,0.0,31.65,16:00,20.67,07:00,27.19,19:00,22.35,10:00,,2019.0,11.878,19:20,,3.6039999999999996,
2019,8,17,21.729,30.320999999999998,12:00,13.137,05:10,1.253,0.799,05:10,0.16399999999999998,17:10,8.756,70.222,0.0,24.95,00:00,19.86,07:00,25.95,00:00,22.15,10:00,,2019.0,13.838,12:50,,3.362,
2019,8,18,21.435,29.12,17:30,13.75,03:10,1.5630000000000002,0.87,04:40,0.354,17:30,14.58,74.204,0.0,29.38,17:00,18.69,05:00,25.21,20:00,20.43,10:00,,2019.0,6.35,16:50,,3.745,
2019,8,19,24.403000000000002,35.282,14:10,13.524000000000001,03:40,1.386,0.8029999999999999,00:10,0.10300000000000001,13:50,16.787,39.659,0.0,32.57,15:00,19.08,07:00,27.44,19:00,21.12,09:00,,2019.0,6.1739999999999995,13:30,,3.945,
2019,8,20,26.491,36.849000000000004,14:20,16.134,05:10,1.507,0.774,23:20,0.09699999999999999,11:30,16.442,51.589,0.0,31.62,16:00,21.01,07:00,27.24,19:00,22.75,09:00,,2019.0,8.722000000000001,12:00,,4.31,
2019,8,21,22.666999999999998,26.982,12:50,18.352,03:50,1.6969999999999998,0.7829999999999999,23:40,0.45,13:20,11.612,73.97399999999999,0.0,31.23,15:00,22.87,08:00,27.08,17:00,23.64,10:00,,2019.0,8.585,17:00,,3.187,
2019,8,22,23.647,30.695,16:40,16.599,06:30,1.492,0.8370000000000001,05:50,0.184,13:30,13.599,77.969,0.0,30.58,16:00,22.94,07:00,27.4,19:00,23.75,09:00,,2019.0,11.956,13:40,,4.012,
2019,8,23,22.986,30.026999999999997,14:50,15.944,05:50,1.361,0.774,23:50,0.195,17:10,12.002,58.57,0.0,30.73,16:00,22.04,07:00,26.84,19:00,23.42,09:00,,2019.0,12.975,16:20,,3.4330000000000003,
2019,8,24,22.84,31.844,14:20,13.835,05:40,1.4809999999999999,0.92,06:00,0.145,14:20,16.127,58.258,0.0,32.54,16:00,21.52,07:00,28.0,19:00,23.05,09:00,,2019.0,5.507999999999999,14:30,,4.006,
2019,8,25,24.845,35.438,15:10,14.252,05:40,1.351,0.7340000000000001,01:00,0.127,12:40,16.194000000000003,55.525,0.0,33.29,16:00,21.44,07:00,28.63,19:00,23.21,09:00,,2019.0,8.761000000000001,13:00,,4.225,
2019,8,26,20.021,25.798000000000002,00:10,14.244000000000002,05:40,1.057,0.6940000000000001,05:40,0.209,00:10,16.861,64.758,0.0,32.73,16:00,22.34,07:00,28.47,19:00,23.99,09:00,,2019.0,10.016,01:40,,3.8280000000000003,
2019,8,27,18.477,23.919,15:30,13.036,01:50,1.126,0.748,01:30,0.311,16:20,16.583,61.684,0.0,32.69,16:00,22.42,07:00,28.25,19:00,23.68,10:00,,2019.0,5.723,11:40,,3.517,
2019,8,28,21.389,32.876999999999995,16:40,9.902000000000001,05:50,1.285,0.9059999999999999,04:20,0.10300000000000001,16:30,17.991,41.45399999999999,0.0,33.41,16:00,20.53,07:00,28.56,19:00,22.86,09:00,,2019.0,5.997999999999999,12:20,,3.85,
2019,8,29,22.209,32.482,12:10,11.937000000000001,05:00,0.988,0.639,05:00,0.099,12:20,15.209000000000001,54.527,0.0,29.63,17:00,20.11,07:00,26.78,00:00,22.68,09:00,,2019.0,8.113999999999999,14:30,,3.887,
2019,8,30,21.284000000000002,28.268,17:10,14.299000000000001,04:00,1.53,0.8270000000000001,03:10,0.382,18:50,13.231,49.504,0.0,30.27,17:00,20.9,08:00,26.51,19:00,22.42,10:00,,2019.0,5.331,13:50,,3.0989999999999998,
2019,8,31,23.1,31.011999999999997,14:50,15.187999999999999,05:50,1.649,0.9179999999999999,05:50,0.248,13:10,16.533,55.419,0.0,31.0,16:00,21.44,08:00,27.14,19:00,22.94,10:00,,2019.0,7.0360000000000005,17:30,,3.8160000000000003,
2019,9,1,24.936,35.861999999999995,15:30,14.01,05:40,1.5319999999999998,0.848,05:00,0.12300000000000001,15:20,15.61,39.76,0.0,33.12,16:00,21.02,07:00,28.25,19:00,22.89,09:00,,2019.0,4.88,14:20,,3.6889999999999996,
2019,9,2,26.066999999999997,37.232,14:20,14.901,05:40,1.169,0.621,05:40,0.071,14:30,13.171,30.683000000000003,0.0,32.03,16:00,21.56,07:00,27.88,19:00,23.35,09:00,,2019.0,4.959,13:40,,3.2319999999999998,
2019,9,3,21.023000000000003,27.781,15:30,14.264000000000001,03:40,1.12,0.617,23:50,0.28300000000000003,04:50,14.96,69.836,0.0,30.02,16:00,19.99,07:00,26.38,19:00,22.44,10:00,,2019.0,7.487,10:30,,3.7030000000000003,
2019,9,4,22.515,30.109,16:50,14.921,05:10,1.535,0.852,05:30,0.273,16:50,11.754000000000001,55.846000000000004,0.254,29.78,15:00,20.88,08:00,26.23,19:00,22.52,10:00,,2019.0,9.761000000000001,16:50,,3.15,
2019,9,5,25.131,35.664,12:20,14.599,04:30,1.554,0.8220000000000001,05:30,0.151,11:40,11.034,35.816,1.778,27.27,13:00,19.58,07:00,24.92,18:00,21.8,09:00,,2019.0,11.956,13:10,,3.017,
2019,9,6,21.701,26.28,13:00,17.121,23:10,1.882,0.9079999999999999,23:30,0.542,13:10,8.349,55.478,1.778,26.38,14:00,20.19,07:00,23.85,17:00,21.65,10:00,,2019.0,7.7620000000000005,14:50,,2.251,
2019,9,7,23.659000000000002,31.935,15:30,15.382,06:00,1.59,0.9309999999999999,00:40,0.157,14:50,13.864,47.687,0.254,27.8,17:00,19.15,08:00,24.66,19:00,20.86,09:00,,2019.0,6.723,09:50,,3.38,
2019,9,8,16.851,22.016,13:00,11.686,05:20,1.4169999999999998,0.995,23:20,0.48100000000000004,12:50,11.569,65.01899999999999,9.652000000000001,26.89,15:00,17.99,07:00,23.65,17:00,20.28,10:00,,2019.0,8.33,13:40,,2.498,
2019,9,9,20.121,27.651999999999997,15:20,12.59,03:40,1.5419999999999998,1.0,03:50,0.309,15:20,13.908,46.20399999999999,0.254,26.11,15:00,17.6,07:00,23.33,18:00,19.59,09:00,,2019.0,5.88,11:50,,2.991,
2019,9,10,20.359,27.685,16:00,13.033,06:00,1.569,0.9440000000000001,02:10,0.368,14:50,15.655,43.917,1.27,26.84,16:00,17.53,07:00,23.78,19:00,19.55,09:00,,2019.0,6.84,14:30,,3.142,
2019,9,11,18.117,24.088,12:50,12.147,05:30,1.145,0.855,06:00,0.24600000000000002,22:00,11.832,58.748000000000005,2.286,25.81,14:00,17.04,07:00,23.01,18:00,19.47,09:00,,2019.0,10.408,20:00,,2.8280000000000003,
2019,9,12,17.389,23.996,12:50,10.782,23:40,0.8490000000000001,0.6509999999999999,23:30,0.204,16:40,14.467,53.19,0.0,23.74,15:00,14.68,07:00,21.52,18:00,17.77,09:00,,2019.0,7.702999999999999,14:10,,3.056,
2019,9,13,16.230999999999998,25.476,14:30,6.985,05:50,0.968,0.8590000000000001,04:40,0.191,13:50,16.009,42.387,0.0,26.25,16:00,13.43,07:00,22.32,19:00,16.65,09:00,,2019.0,6.409,15:20,,2.9939999999999998,
2019,9,14,19.058,29.701999999999998,15:50,8.415,05:50,1.014,0.7759999999999999,05:50,0.145,15:10,15.625,43.231,0.0,26.12,16:00,14.31,07:00,22.44,19:00,17.26,09:00,,2019.0,5.41,14:50,,3.219,
2019,9,15,19.799,30.365,13:40,9.232000000000001,05:50,1.037,0.738,04:40,0.16,13:50,13.780999999999999,32.803000000000004,0.0,27.09,16:00,15.08,07:00,23.12,19:00,17.68,09:00,,2019.0,6.272,14:00,,2.843,
2019,9,16,23.127,32.096,14:50,14.157,03:30,1.159,0.688,03:30,0.131,15:00,12.682,38.61,0.254,28.45,16:00,17.98,07:00,24.25,19:00,19.46,10:00,,2019.0,4.959,11:40,,2.984,
2019,9,17,22.180999999999997,30.784000000000002,13:30,13.579,01:30,1.135,0.684,07:10,0.165,13:40,12.104000000000001,54.552,0.0,25.69,16:00,17.17,08:00,22.82,19:00,19.3,10:00,,2019.0,9.447000000000001,16:20,,3.196,
2019,9,18,18.735,25.156999999999996,16:00,12.312000000000001,06:00,1.004,0.713,01:30,0.21600000000000003,15:50,14.215,80.39699999999999,0.0,25.71,16:00,16.03,07:00,22.55,19:00,18.38,10:00,,2019.0,8.271,11:50,,3.444,
2019,9,19,18.865,28.136,15:20,9.594,06:00,1.0490000000000002,0.745,06:10,0.218,14:20,14.302,44.341,0.0,25.73,16:00,14.95,07:00,22.29,19:00,17.69,10:00,,2019.0,7.1339999999999995,14:30,,2.9530000000000003,
2019,9,20,20.66,29.298000000000002,14:30,12.022,05:40,1.2830000000000001,0.87,04:20,0.184,14:30,12.294,42.118,0.0,26.42,16:00,16.2,07:00,22.83,19:00,18.29,09:00,,2019.0,6.292000000000001,20:40,,2.786,
2019,9,21,16.279,23.005,15:40,9.552999999999999,05:40,0.907,0.752,23:30,0.22899999999999998,00:50,11.763,71.71600000000001,0.0,24.59,15:00,15.46,08:00,21.87,18:00,18.04,10:00,,2019.0,11.133,18:50,,2.88,
2019,9,22,13.745999999999999,21.88,16:00,5.612,06:00,0.9009999999999999,0.8809999999999999,03:30,0.265,15:30,14.77,55.881,0.0,25.37,16:00,14.49,08:00,21.89,19:00,17.26,10:00,,2019.0,6.409,15:10,,2.7110000000000003,
2019,9,23,16.429000000000002,26.045,13:00,6.813,05:00,0.932,0.841,05:10,0.157,13:20,12.775,36.15,0.0,25.18,16:00,14.4,08:00,21.85,19:00,17.03,10:00,,2019.0,4.939,13:50,,2.498,
2019,9,24,18.454,28.473000000000003,15:50,8.435,05:00,0.826,0.6579999999999999,03:20,0.12,13:30,14.157,46.58,0.0,24.2,16:00,14.11,07:00,21.15,19:00,16.94,10:00,,2019.0,5.527,14:30,,2.9560000000000004,
2019,9,25,16.31,24.043000000000003,16:10,8.577,04:40,0.993,0.7559999999999999,03:30,0.316,16:30,13.689,67.935,0.0,24.33,16:00,14.2,07:00,21.16,19:00,16.71,10:00,,2019.0,6.938,10:10,,2.891,
2019,9,26,16.157,26.563000000000002,16:10,5.751,06:10,1.0,0.9009999999999999,06:00,0.188,20:00,13.770999999999999,37.0,0.0,23.52,16:00,13.42,08:00,20.48,19:00,16.3,10:00,,2019.0,8.33,19:50,,2.543,
2019,9,27,15.796,21.419,00:40,10.174,22:10,1.1159999999999999,0.9470000000000001,23:50,0.297,00:40,8.366,81.17,3.81,21.02,14:00,14.95,08:00,19.3,00:00,16.85,10:00,,2019.0,8.546,11:30,,2.381,
2019,9,28,15.372,22.654,16:10,8.091000000000001,05:20,1.212,0.946,00:00,0.442,16:10,11.47,70.2,0.0,22.03,16:00,13.89,08:00,19.33,19:00,16.01,09:00,,2019.0,7.095,17:20,,2.401,
2019,9,29,19.619,30.124000000000002,15:00,9.113,03:20,1.296,0.978,07:00,0.157,15:40,13.167,32.442,0.0,24.99,16:00,14.24,06:00,20.98,19:00,16.01,09:00,,2019.0,4.998,12:00,,2.537,
2019,9,30,14.761,21.572,13:50,7.9510000000000005,05:20,1.079,0.845,23:50,0.441,13:40,9.824,64.262,0.0,21.84,16:00,13.74,08:00,19.55,18:00,16.24,10:00,,2019.0,8.154,14:10,,2.174,
